========================================================
FOLDER: Carpeta Facturas y Pasajes (1i60YXyxRrFP1LxmXUVuHK5eRyeUBzR0r)
Total items: 331
  [FILE] Factura-20612838951-E001-5611.pdf (id: 1N56etp76H2ny_sBvM2UadY5hNDAcuSzy, size: 7254, mime: application/pdf)
  [FILE] factura 1er pago evento creación cuantica 32411271.pdf (id: 1MT_DsLurMZSqoGCZ13LDxl1Wz5fG1H2T, size: 323735, mime: application/pdf)
  [FILE] FACTURA ALOJAMIENTO BOADA-DIAZ-PATIÑO.pdf (id: 1YD9Sd7Unue1D6rIu36AOvfAsiED6IF_7, size: 324718, mime: application/pdf)
  [FILE] factura alojamiento Mildred Muñoz.pdf (id: 1HR0sN0Qcw3YTWDm5sUHOM0lhk8IpPuAM, size: 322667, mime: application/pdf)
  [FILE] FACTURA 2DO PAGRO EVENTO CREAR - 32411257.pdf (id: 1RjNU-cdXaDS4J3rSTGyl-csU35jwaC-J, size: 324958, mime: application/pdf)
  [FILE] DOC-20260710-WA0009_260716_230738.pdf (id: 10kPcO1HAo6TsiXvq8U6ljtKMonSNoyco, size: 2111, mime: application/pdf)
  [FILE] LA5447698LGSE-79755911-004e-4cc2-b64a-4e3461e11c0c-cuv-bill.pdf (id: 1pakKT_VatchKgNQ0PMu_-0OBhX8HB2Al, size: 67325, mime: application/pdf)
  [FILE] LA5445144RJWK-7b9a99b6-7583-45a4-ba9b-75953150dfd6-cuv-bill.pdf (id: 1lsKUbbyJmwzP6kAh-EiT__eS9ZIvtMOv, size: 67414, mime: application/pdf)
  [FILE] LA5441333DSHK-4d514aaa-b2f2-4329-aef6-90386a64c4d1-cuv-bill.pdf (id: 1R4hpoaGwUHEN7H0d2JVMVSu33aI3u9Ec, size: 68091, mime: application/pdf)
  [FILE] Propuesta de honorarios - Adecuación a la ley de Datos Personales 09.07.26.pdf (id: 1YCrsj5mmmPlTesdNH6F1KM69_N3gi41K, size: 2287279, mime: application/pdf)
  [FILE] FACTURA2.pdf (id: 1dWoA69UjKc0hi5-ooCBolBzT7bga4__b, size: 326714, mime: application/pdf)
  [FILE] FACTURA.pdf (id: 1r34zJnbc2RYm_YBtSmEau96UTt8QE-sJ, size: 327124, mime: application/pdf)
  [FILE] F005-00021718.pdf (id: 10ZnpTfK7k3CKuW39E4crsAWVuTKG6vJD, size: 191256, mime: application/pdf)
  [FILE] LA4621966VFZC-cd6a2190-c69c-4033-a660-30aac1d2c0d7-cuv-bill.pdf (id: 1LY2QUXQFkhj3Y6eElMwpOpOlBr5Fx3EZ, size: 64367, mime: application/pdf)
  [FILE] ET_ARAGON_FERNANDO (1).pdf (id: 10CwJm0422KasoysG_I-pmuZ2ZnLVcHdi, size: 73269, mime: application/pdf)
  [FILE] Liquidación de gastos - Creacion Cuantica 07.07.26.pdf (id: 1GrEh8JXmBADwXnRWb_kOO2aReH95luhX, size: 146390, mime: application/pdf)
  [FILE] FCT Notaria Luque Razuri - Creacion Cuantica 02.07.26.pdf (id: 1TA8-QuuG2_OmKIzXg3F0dXaelIw0o2yu, size: 162037, mime: application/pdf)
  [FILE] Pasaje México + Lima jueves 30 de julio LOUERDES MJ RELACION JULIO.pdf (id: 1szQs7avkydyiybTPNn6LIgjSqclIC8wI, size: 1583306, mime: application/pdf)
  [FILE] LA5447613XJHK-69b58700-0e64-4ab1-a8bc-d0713d673ea3-cuv-bill.pdf (id: 1HxCTDTytqFVJfGXZ53EwRAsqWvwEen9g, size: 67535, mime: application/pdf)
  [FILE] LA5447404AHHO-ba6263da-8586-424c-bb24-9fd70e09c209-cuv-bill.pdf (id: 1RtABN2q1pH6BWb5DFiQ-DTxUtF3aVjRS, size: 67349, mime: application/pdf)
  [FILE] LA5447423SFTR-c4a5a63c-a0bb-436f-89ac-bad1e3da3545-cuv-bill.pdf (id: 1vGTBeflGle6b6lJ63RLYwPLQ8YHPQEIq, size: 67200, mime: application/pdf)
  [FILE] LA5441875CXGP-5316df46-1ca5-4571-8ca9-8c84cfb05207-cuv-bill.pdf (id: 16bQoq9AVmSkRhpLgXoUQUmOoIQlIQ2FY, size: 68147, mime: application/pdf)
  [FILE] LA5443853RBAV-5f9ded4a-75b7-4f6d-970e-65a9905f6bfa-cuv-bill.pdf (id: 1CpVT1Hb8AYbio-7tM0np4l5DXq-HNwRU, size: 68324, mime: application/pdf)
  [FILE] FACTURA EARLY CHECK IN ELMER IDROBO.pdf (id: 1gZSpEY_lHj7ps0yZknJhUwNIqA9PFe_I, size: 326083, mime: application/pdf)
  [FILE] LA5449083OZNK-0499025c-1f89-4513-8926-030f0d0dc5d7-cuv-bill.pdf (id: 177e5XKJoEhtGQdPvbivEZKf8JLOBl0Gi, size: 68150, mime: application/pdf)
  [FILE] godaddy.pdf (id: 1G7GqKPB_mDwIIXn6_DLwtKTzQ-b0hYPJ, size: 124981, mime: application/pdf)
  [FILE] LA5448832SCFU-667b5ef8-cfde-4171-a99d-e86cd0471fef-cuv-bill.pdf (id: 1vm9JLOKwgDsWae6-a7rSVUUaCNbJ6Baz, size: 68104, mime: application/pdf)
  [FILE] LA5442006YRPM-115b8559-7426-4a4a-8601-9f73463bf5ca-cuv-bill.pdf (id: 15vpDZ96-mdi7nqBwj7_vCfjEs35GuFVF, size: 68066, mime: application/pdf)
  [FILE] F005-00021566.pdf (id: 1QvWfObUt6UQWZZoQI9LUMjOmhoD_IXqL, size: 189909, mime: application/pdf)
  [FILE] FACTURA EVENTO CREACION CUANTICA 18AL21JUN2026.pdf (id: 10-tyWYJkbW5OyPewBuCaL7grMX6RV6Pw, size: 327766, mime: application/pdf)
  [FILE] LA5447859ZGYE-f72c3f0c-59c6-4d2e-af94-dc3023bfe1a2-cuv-bill.pdf (id: 1FHWzQBoEoo9larUThbilShdwgu0ybRCq, size: 68125, mime: application/pdf)
  [FILE] LA5445744SQKU-283bb855-a473-4fb7-bf8b-292aadf3068c-cuv-bill.pdf (id: 116WQUI1aVUJ6raEyt9wnZTWDDTAdv4u_, size: 74511, mime: application/pdf)
  [FILE] LA5449739PYIJ-3f0ec4c0-bd23-48c2-9e85-a2034e685acc-cuv-bill.pdf (id: 12XQwmMVEmHlPRUJaCnuh2_kAH2Ult91R, size: 68013, mime: application/pdf)
  [FILE] LA5445527FHSW-3f0f7b7c-eaf2-415d-b043-7b098875f746-cuv-bill.pdf (id: 1Rh0s5gthO6bOWbMJMUfTUrHaEa-hklub, size: 67907, mime: application/pdf)
  [FILE] 309140.pdf (id: 1i2zJf3s7T80sUyUBJgebhmJpZyGtSVhC, size: 62572, mime: application/pdf)
  [FILE] 20303368877-01-F105-9864.pdf (id: 12zF9egHLP6XBHicY5b0qIH-B8HUXn9Y9, size: 116926, mime: application/pdf)
  [FILE] E001-1122 CREACION CUANTICA.pdf (id: 1bD4LhMyvaOXOJu9LUp5gaYRfs1V67-5_, size: 4786, mime: application/pdf)
  [FILE] 10431196391_F005_11.pdf (id: 1N6EmdXv2t_Vf03qPd4T6e_mTZ5-m2P00, size: 33197, mime: application/pdf)
  [FILE] F005-00021412.pdf (id: 1NVVqBRjAS2rTnH4fnpUOVaA5_ogNdpsF, size: 195104, mime: application/pdf)
  [FILE] f301 44850 CREACION CUANTICA.pdf (id: 1wmRuMQyPlDemM-n9Z4hCqD2Zvfn4vNQj, size: 329053, mime: application/pdf)
  [FILE] FACTURA ALOJAMIENTO EVENTO CREAR 32419455.pdf (id: 1hDdg6KKw5qdeVR4SpC2AdsbDveEDP_SD, size: 327659, mime: application/pdf)
  [FILE] FACTURA ADELANTO EVENTO CREAR 22AL245MAY2026.pdf (id: 1BCdOjDemLX6EwjELPzALMptObVkMoAKY, size: 328128, mime: application/pdf)
  [FILE] LA5446386OLRW-7b7c9d59-9795-4f0c-98cc-b006244ca833-cuv-bill.pdf (id: 1WnQF8CnF2sfyxDX9DlAuUb12QSJ0vjEa, size: 68012, mime: application/pdf)
  [FILE] F301-44704.pdf (id: 1AvFW6T4AedgZLlZlRT9zwv3KicX4JlsG, size: 418136, mime: application/pdf)
  [FILE] LA5442582JUOI-7e6b00b5-558b-47a7-96b8-7f6e970013f2-cuv-bill.pdf (id: 1jytLm57bZO9MFgsli72LOZNruEk-pqI6, size: 68039, mime: application/pdf)
  [FILE] CONSTANCIA AUTO DETRACCION FT.005-21269 - CREACION CUÁNTICA.pdf (id: 1EGepGi40Lq0wQi-dCeOI3XGDsu1PJz7Y, size: 106243, mime: application/pdf)
  [FILE] FACTURA CREACION.pdf (id: 1jStTUPEUzREoxZ7G4GfRNGGBIYJAeRIE, size: 329745, mime: application/pdf)
  [FILE] DIP-FACT-Recibo_Ciclico_2026050005_S1AA-0051351680.pdf (id: 1fjE00uMYTj9JJQqss7guQCUyGovBCV7W, size: 131530, mime: application/pdf)
  [FILE] S002-218749278_08_20260508.pdf (id: 1O86xFVQquGDq_fcC7elGGQIzJtVTRZAN, size: 267334, mime: application/pdf)
  [FILE] Ficha del Participante.pdf (id: 1b04cPYI4E1DuEPirmu4h3gntaI--uori, size: 71723, mime: application/pdf)
  [FILE] LA5442582JUOI-d805663e-294e-410c-b2f0-cd308c48f9f9-cuv-bill.pdf (id: 1x-EJwKIm0zUyKKArnzbUiW7d18J1PBR2, size: 62445, mime: application/pdf)
  [FILE] E001-1115 CREACION CUANTICA.pdf (id: 17wSy6L5LYFA6b9wAyAgA1omIXyi3dV3z, size: 9218, mime: application/pdf)
  [FILE] CUENTAS BANCARIAS WORX COWORKING.pdf (id: 1YHVSpHh0ayA-vvARIid_Ep2ddI_bL0xR, size: 124076, mime: application/pdf)
  [FILE] FACTURA SALDO EVENTO CREAR 30ABRIL AL 03MAYO.pdf (id: 1XAY_QMJ0bAvkDDVTXcLZsywZ-pkxIsG2, size: 327649, mime: application/pdf)
  [FILE] Correo_ Maria de lourdes Patiño Galarraga - regreso Mexico.pdf (id: 1st-Lxn0ZNhGd9Do3PbU54FzSHAFLNCNr, size: 214357, mime: application/pdf)
  [FILE] LA5446072ZDBI-35103017-0140-43d2-aaa3-c964b7f6eed9-cuv-bill.pdf (id: 1LSIi_hOAoRl4COwmrPeVn_TqlPQ7uuep, size: 62069, mime: application/pdf)
  [FILE] LA4625048CDWN-cc99d9af-e92d-43b4-af97-26c527003c4e-cuv-bill.pdf (id: 1mW0hemSyLwtR6vnZFdpLmtmeDs0Ra7KC, size: 311043, mime: application/pdf)
  [FILE] 20601007119-01-F003-00014888.pdf (id: 1eCdfe_uhJcwNUs3pDAXTgw8U2qBb5Dcp, size: 37695, mime: application/pdf)
  [FILE] LA5444317BOUO-51200528-adbb-4204-acd5-f3a8d39c9ecb-cuv-bill.pdf (id: 1sVX96hljdXsa-EXWHEv9Wz7ogo1t7Q-P, size: 63177, mime: application/pdf)
  [FILE] LA5449218FUAT-b15c3d99-932c-42ad-995c-6494dc2fdf11-cuv-bill.pdf (id: 17upg5itXDtdF3DHpAkBu6vQF8IxV8HDL, size: 63043, mime: application/pdf)
  [FILE] LA5446775YVAR-45c5ec10-7548-4c6f-90de-778ddcf98b5a-cuv-bill.pdf (id: 15GUc31jTA4IK8RGzaWNbK30zBD4gPaYP, size: 63349, mime: application/pdf)
  [FILE] LA5448499XKKO-30b3c0de-6663-4870-acc3-141995d50c8a-cuv-bill.pdf (id: 1lbpDb0A1aNRrAMZznvA5A2cyg4XCJnc6, size: 63581, mime: application/pdf)
  [FILE] FACTURA EVENTO CREACION CUANTICA.pdf (id: 17TBl_E7W9elPF4tPprBIBVktB7xrVQ6w, size: 328391, mime: application/pdf)
  [FILE] FACTURA ADELANTO EVENTO CREACIÓN CUANTICA 17AL19ABR2026.pdf (id: 1N3MGdwVdza8xAWf7CgukyT4GbyowRXeF, size: 327352, mime: application/pdf)
  [FILE] FACTURA PREPAGO ALOJAMIENTO CREACION CUANTICA.pdf (id: 1SfVgP9FXMy9ByuXCDQ279Ccbp1gL1Fke, size: 326724, mime: application/pdf)
  [FILE] DIP-FACT-Recibo_Ciclico_2026040005_S1AA-0050671484.pdf (id: 1O8uMuezdeGbpS3QoD5KYTCzZK66VIfkz, size: 131547, mime: application/pdf)
  [FILE] S002-216177668_08_20260408.pdf (id: 1VFs40M0cPRZCSub1nuOAHYNdI4y33tHQ, size: 267447, mime: application/pdf)
  [FILE] FACTURA 3.pdf (id: 1pqQNHX7DO3fRykbnv1fQ2sFfRA1Pt0bq, size: 328354, mime: application/pdf)
  [FILE] factura creación cuantica 09 al 12 abril 2026.pdf (id: 1K0yMeGNZlg-7rZLS-J7Ce22iSWIBmrEg, size: 327886, mime: application/pdf)
  [FILE] Reclamación 20264E1BC702.pdf (id: 1H7OPNJObh4NodScBCX4BEzHp7HkKXfC8, size: 8580, mime: application/pdf)
  [FILE] factura saldo evento Crear 26al29mar2026.pdf (id: 1Bl4MhAQpwU0DUlPJsk7Nvzz3_8tpG3Bl, size: 326834, mime: application/pdf)
  [FILE] FACTURA CREA.pdf (id: 1szsIGB2nU9gqB3VEsvut-qWaLWQ_NaEp, size: 419905, mime: application/pdf)
  [FILE] LA5448499XKKO-30b3c0de-6663-4870-acc3-141995d50c8a-cuv.pdf (id: 10Uxmo552Bmm9oqJwgwE4-K98RQ0ZTwy3, size: 63032, mime: application/pdf)
  [FILE] LA5444949JWCA-a9209137-c518-4056-9a27-ec1324594d87-cuv-bill.pdf (id: 14VLxSbkERf1fCI1C8UtEMlSC_zsvNyoW, size: 63360, mime: application/pdf)
  [FILE] FACTURA ALOJAMIENTO CREACION CUANTICA.pdf (id: 1Vur4_vlYr2ehip2NT_VLGBIQW5knlAl5, size: 326710, mime: application/pdf)
  [FILE] F001-1510 CREACION CUANTICA E.I.R.L..pdf (id: 1pb6IYMxo-zi4I4LDwEulZR-CiYl0fD3N, size: 58094, mime: application/pdf)
  [FILE] factura saldo evento creación cuantica 05 al 08 mar 2026.pdf (id: 1LcMRDq98HA8GcRtFYCuzOqFe9hMnPs6y, size: 328181, mime: application/pdf)
  [FILE] PDF-DOC-E001-13820255547799.pdf (id: 1d96gGQE6ATNM_abcGgfP2QEu5c94FUH-, size: 4636, mime: application/pdf)
  [FILE] E001-1100 CREACION CUANTICA.pdf (id: 1LulK55ARFqWFq0sS3Bn0WtXVudPIYPil, size: 4887, mime: application/pdf)
  [FILE] E001-1099 CREACION CUANTICA.pdf (id: 1RTZepsqbWW8IQKajb-yXk2lJ-ZlT-zkO, size: 4788, mime: application/pdf)
  [FILE] F001-1447 CREACION CUANTICA E.I.R.L..pdf (id: 1aArEU-RwI8pSmjnHDyD-YwpMSPXca2hs, size: 57828, mime: application/pdf)
  [FILE] Factura-20612838951-E001-3941.pdf (id: 10BBqUz3WdUN9q3l6Xa_lAeNuzn9s_pA5, size: 7240, mime: application/pdf)
  [FILE] PDF-DOC-E001-14020255547799.pdf (id: 1oI0NDPo3NRNgk9pVeSVTnUTbA8JXZ-1o, size: 4638, mime: application/pdf)
  [FILE] RHE10440011158E00156.pdf (id: 1vtj5-vFQU45JuAD2XFBasa78Vgi1q_z_, size: 2189, mime: application/pdf)
  [FILE] RHE10098751209E001201.pdf (id: 1dOVhxu483_1mGUeYcAc_BlPKI5QQRw0k, size: 2223, mime: application/pdf)
  [FILE] 10482121468-R01-E001-99.pdf (id: 10IQD3k7AhwXBX8GZeQ9BEFb3DHSqg9w2, size: 2163, mime: application/pdf)
  [FILE] CUENTA DE COBRO LIMA (2).pdf (id: 1nEMlIg-k6yli7DXWt7zYynWWTevSA90y, size: 36494, mime: application/pdf)
  [FILE] CUENTA DE COBRO LIMA (3).pdf (id: 11A2-m6tKCdbaeN0_geC1Z1yQK1hCgNDG, size: 36494, mime: application/pdf)
  [FILE] PDF-DOC-E001-38120545450705.pdf (id: 1-dci5oZOawMHQLIazBsjt0-_lpjJHbd4, size: 3917, mime: application/pdf)
  [FILE] RHE15605934606E00113.pdf (id: 19XtOL7T0K9MvP6zoYSiGnCXYrI6nV-Ac, size: 2141, mime: application/pdf)
  [FILE] 20100538203-01-F375-00101117.pdf (id: 1zIbsxcx2-6Vo2EYiKyhDnJpVuTFrCft_, size: 207665, mime: application/pdf)
  [FILE] LA5447485YNUD-04195ff6-00c1-4b8f-b1d6-ca92ae9d69b1-cuv-bill.pdf (id: 19wA6_8cp9e13pbsmoKhrEvw6S6pc3uF6, size: 318363, mime: application/pdf)
  [FILE] E001-1102 CREACION CUANTICA.pdf (id: 1_JrEjs3RxcA7Z1848O_e300wGzzXwjBC, size: 4839, mime: application/pdf)
  [FILE] f1323c6a-78ce-0669-0b38-a931401f0567.pdf (id: 1xCKLTd7wLVYYyV_tyrf23SfXQG0JOoZ1, size: 111737, mime: application/pdf)
  [FILE] Electronic ticket receipt, March 12 for ANA ELENA MONROY THOMPSON.pdf (id: 1FrNmvM0LrnKxTFypATA5B9DQsJYMqYk1, size: 35553, mime: application/pdf)
  [FILE] Travel Reservation March 12 for ANA ELENA MONROY THOMPSON.pdf (id: 1yfuvysY9y38TdXbPml_hflGTE75MRCDp, size: 31385, mime: application/pdf)
  [FILE] QCS2MC.pdf (id: 1PVBn1AmDl4XGhI9JIzfY46Fwyjg2xLEK, size: 89685, mime: application/pdf)
  [FILE] LA5446703EYRD-f820d89c-ec0a-44ff-b6b7-cb59358b5916-cuv-bill.pdf (id: 1caj3zyvNhDGpm7ElKw0R4Ocw3_cDl29O, size: 312213, mime: application/pdf)
  [FILE] LA5444689DWCM-e219bf3e-4d7d-4b2d-9b46-5d03cc345e6c-cuv-bill (1).pdf (id: 15Vryv1RlTYBepuBMRM5OP89_L0CDLiLl, size: 312767, mime: application/pdf)
  [FILE] LA5444689DWCM-2811058b-ac9e-4f40-81fd-ccd6b3e0a643-cuv-bill (1).pdf (id: 11eo-AYwlu7noGlIHP_Kgn9oLI0CToWpZ, size: 313964, mime: application/pdf)
  [FILE] EstadoCuentaenerom.pdf (id: 1Mi68YRxUZiRtOiMTxar4rvPTns-WQ3nl, size: 100075, mime: application/pdf)
  [FILE] LA5446438IUCI-996bf52c-d51a-46ad-b7e1-9da0317ade61-cuv-bill.pdf (id: 1MrWfV2Uagxz-UcjePsZdyGN2MczjZWd4, size: 305144, mime: application/pdf)
  [FILE] LA5442686GXKR-428caa92-745b-419c-996a-94bf6e19759f-cuv-bill.pdf (id: 1NwZPNJjVwluoEC7S2D_G77kl37eXQpyB, size: 312741, mime: application/pdf)
  [FILE] LA5448199YVDW-f8981234-94c0-495a-b1c7-0f06e07fb472-cuv-bill.pdf (id: 1KHIKqwS8tXx-lTGGCR9JWZJJ35cq20j5, size: 317409, mime: application/pdf)
  [FILE] LA5440380OQGL-75d66ddf-1ad5-401b-8dd4-23ffeb4f71ac-cuv-bill.pdf (id: 1FyyVa1yMmRx7SVYyZYVJ8WFSbr7OvQAt, size: 312809, mime: application/pdf)
  [FILE] factura evento creacion cuantica 19al22feb2026.pdf (id: 1Fh3zBGvxyB1LxxpPuo3kSfNbHKvQwvIz, size: 328489, mime: application/pdf)
  [FILE] LA5441489HCZM-23b1c672-43dd-46ec-99fd-ca3c86a89e06-cuv-bill.pdf (id: 1L7uDmlMwiZltS4siFAe5rOW9a4kcGF_Q, size: 311736, mime: application/pdf)
  [FILE] DIP-FACT-Recibo_Ciclico_2026020005_S1AA-0049258536.pdf (id: 1-RkFUmB7XA2mjlgf-V0GcosIpGRXY0KS, size: 137275, mime: application/pdf)
  [FILE] factura alojamiento 32415347.pdf (id: 1cqb7-Mj3JiBc9bC9C-FOLhSDfbc9vJXn, size: 327722, mime: application/pdf)
  [FILE] LA5444083XOPL-ddb98b03-8204-4eb1-a351-8c976790d432-cuv-bill (1).pdf (id: 1zznaY2jB4a5uQ5k13yRPOJKJ_Fejt95k, size: 379317, mime: application/pdf)
  [FILE] factura saldo evento creacion cuantica 06 al 08 feb 2026.pdf (id: 1DJ8IiUUKQJxVaWIToTNxBEANQsF4GC-h, size: 328894, mime: application/pdf)
  [FILE] LA5441064TFUW-b207f75d-272f-424c-bab0-5a60e05d2e80-cuv-bill.pdf (id: 189ia_AnOMRTQeun4xL_4cuWaWylTp3Vh, size: 312681, mime: application/pdf)
  [FILE] factura 50% evento creación cuantica 06 al 08 febrero 2026.pdf (id: 143s0LVnt-bdBL_GrDIyTWDWXWa3XQaU6, size: 328722, mime: application/pdf)
  [FILE] LA5444083XOPL-ddb98b03-8204-4eb1-a351-8c976790d432-cuv-bill.pdf (id: 1U8xxqzfelC_4szcdCtDJ3jCgNp5sA9gZ, size: 379317, mime: application/pdf)
  [FILE] factura evento creacion cuantica 29ene2026 - 32411251.pdf (id: 1pvTWk2t5t0SZ9HmXYlAvunlke4U5ARRU, size: 327821, mime: application/pdf)
  [FILE] XEXX010101000_SM4N6R_249340991_I_MXN_MX.pdf (id: 1o3p0UscxmB7az4OZ5p0qPwiRRp9t4PDd, size: 176257, mime: application/pdf)
  [FILE] XEXX010101000_SM4N6R_249340991_I_MXN_MX.xml (id: 1xpyJ9K9FsbtXaYUVcEnYJguZPeO58u47, size: 6971, mime: application/xml)
  [FILE] LA5441160DWUN-d9fa2cd9-b677-4876-85cb-4bebb7c366e1-cuv-bill.pdf (id: 1a7pg5CnXCNTrjv6-wVaACYZCAc2IKeJ_, size: 311931, mime: application/pdf)
  [FILE] LA5445198SVOW-1f57e8db-d6d9-4d18-97a2-df6e69a662e1-cuv-bill (1).pdf (id: 1_qXeo5eZU31h-xOIYYoN9JWvVKN8KaJA, size: 311749, mime: application/pdf)
  [FILE] LA5444689DWCM-2811058b-ac9e-4f40-81fd-ccd6b3e0a643-cuv-bill.pdf (id: 16QEQQtVxoUHVseKF9y9JCG5LqOVmZvyd, size: 313964, mime: application/pdf)
  [FILE] XEXX010101000_QB5IQI_248680832_I_MXN_MX.pdf (id: 1B617-beOpDN7m7thRjFa76hU2ptB7nYE, size: 176297, mime: application/pdf)
  [FILE] LA5441470FEHA-f02b3331-b5ec-4269-94ca-5c896aa52d7e-cuv-bill.pdf (id: 1WXhldrfJ5SkHh_SWv05DKOjVzZT7FhdM, size: 311391, mime: application/pdf)
  [FILE] NOTA DE CREDITO CREACION CUANTICA DIF DE DOBLE A SIMPLE.pdf (id: 1fg_uxjWpEWeuLlLm5Fvep1kKOgYURLbt, size: 328047, mime: application/pdf)
